id,humedad_ambiente,humedad_tierra,temperatura,hora,estado_valvula
2168,12.1,0.0,36.6,2025-03-03 12:31:32,1
2167,12.1,0.0,36.8,2025-03-03 12:11:31,1
2166,11.1,0.0,39.9,2025-03-03 11:51:31,1
2165,11.8,0.0,35.9,2025-03-03 10:51:27,1
2164,11.2,0.0,39.0,2025-03-03 10:31:28,1
2163,12.1,0.0,39.6,2025-03-03 10:11:27,1
2162,12.8,0.0,37.1,2025-03-03 09:51:26,1
2161,12.6,0.0,37.3,2025-03-03 09:31:27,1
2160,12.5,0.0,36.1,2025-03-03 09:11:25,1
2159,13.7,0.0,34.0,2025-03-03 08:51:25,1
2158,23.6,0.0,23.3,2025-03-03 08:31:24,0
2157,41.2,0.0,9.3,2025-03-03 08:11:24,0
2156,49.1,0.0,7.3,2025-03-03 07:51:23,0
2155,53.2,0.0,4.3,2025-03-03 07:31:23,0
2154,54.1,0.0,3.8,2025-03-03 07:11:22,0
2153,52.3,0.0,4.3,2025-03-03 06:51:22,0
2152,53.5,0.0,4.2,2025-03-03 06:31:22,0
2151,50.8,0.0,3.9,2025-03-03 06:11:20,0
2150,49.9,0.0,4.3,2025-03-03 05:51:20,0
2149,51.1,0.0,4.8,2025-03-03 05:31:20,0
2148,49.7,0.0,4.9,2025-03-03 05:11:19,0
2147,47.5,0.0,5.7,2025-03-03 04:51:18,0
2146,47.9,10.0,5.4,2025-03-03 04:31:18,0
2145,46.5,0.0,5.5,2025-03-03 04:11:18,0
2144,45.5,4.0,6.5,2025-03-03 03:51:18,0
2143,46.3,0.0,5.8,2025-03-03 03:31:17,0
2142,43.7,0.0,6.3,2025-03-03 03:11:16,0
2141,44.6,11.0,7.0,2025-03-03 02:51:16,0
2140,42.2,32.0,7.6,2025-03-03 02:31:16,0
2139,43.3,18.0,7.8,2025-03-03 02:11:16,0
2138,41.7,20.0,8.4,2025-03-03 01:51:15,0
2137,38.4,34.0,8.3,2025-03-03 01:31:14,0
2136,39.7,39.0,9.5,2025-03-03 01:11:14,0
2135,36.8,40.0,9.3,2025-03-03 00:51:13,0
2134,36.3,42.0,10.5,2025-03-03 00:31:13,0
2133,33.8,42.0,10.8,2025-03-03 00:11:11,0
2132,33.6,43.0,12.1,2025-03-02 23:51:11,0
2131,32.0,42.0,11.7,2025-03-02 23:31:09,0
2130,31.0,45.0,12.6,2025-03-02 23:11:09,0
2129,27.5,44.0,15.4,2025-03-02 22:51:09,0
2128,29.9,46.0,13.2,2025-03-02 22:31:09,0
2127,26.3,47.0,15.3,2025-03-02 22:11:09,0
2126,26.1,47.0,16.4,2025-03-02 21:51:08,0
2125,27.9,48.0,15.1,2025-03-02 21:31:08,0
2124,27.2,48.0,15.7,2025-03-02 21:11:08,0
2123,25.2,49.0,17.6,2025-03-02 20:51:08,0
2122,24.4,49.0,18.2,2025-03-02 20:31:07,0
2121,24.2,49.0,19.1,2025-03-02 20:11:07,0
2120,19.9,51.0,20.8,2025-03-02 19:51:06,0
2119,15.7,51.0,25.4,2025-03-02 19:31:05,0
2118,15.6,52.0,27.0,2025-03-02 19:00:11,0
2117,14.5,52.0,29.2,2025-03-02 18:40:11,0
2116,14.1,52.0,29.9,2025-03-02 18:20:11,0
2115,9.0,52.0,39.7,2025-03-02 18:00:10,0
2114,10.3,51.0,35.5,2025-03-02 17:40:09,0
2113,11.2,52.0,33.0,2025-03-02 17:20:09,0
2112,7.5,52.0,44.1,2025-03-02 17:00:08,0
2111,7.5,52.0,43.2,2025-03-02 16:40:08,0
2110,8.2,53.0,41.1,2025-03-02 16:20:05,0
2109,7.1,54.0,43.5,2025-03-02 16:00:07,0
2108,8.5,53.0,41.6,2025-03-02 15:40:07,0
2107,7.7,53.0,43.5,2025-03-02 15:20:06,0
2106,8.7,52.0,40.9,2025-03-02 15:00:05,0
2105,8.0,53.0,42.7,2025-03-02 14:40:05,0
2104,8.9,55.0,41.7,2025-03-02 14:20:05,0
2103,9.8,53.0,42.3,2025-03-02 14:00:05,0
2102,10.3,53.0,40.6,2025-03-02 13:40:04,0
2101,11.5,53.0,39.1,2025-03-02 13:20:05,0
2100,11.2,53.0,37.4,2025-03-02 13:00:04,0
2099,10.3,54.0,41.4,2025-03-02 12:40:04,0
2098,11.3,53.0,42.5,2025-03-02 12:20:04,0
2097,11.5,55.0,39.7,2025-03-02 12:00:03,0
2096,10.7,53.0,42.4,2025-03-02 11:40:03,0
2095,13.1,52.0,38.0,2025-03-02 11:20:02,0
2094,14.9,49.0,39.7,2025-03-02 11:00:01,0
2093,14.1,47.0,38.7,2025-03-02 10:40:01,0
2092,15.9,46.0,38.2,2025-03-02 10:20:00,0
2091,17.4,47.0,34.4,2025-03-02 10:00:00,0
2090,13.5,45.0,36.1,2025-03-02 09:40:00,0
2089,15.6,45.0,33.5,2025-03-02 09:19:59,0
2088,15.1,45.0,35.9,2025-03-02 08:59:58,0
2087,16.8,44.0,32.8,2025-03-02 08:39:58,0
2086,44.8,44.0,10.3,2025-03-02 08:19:58,0
2085,54.1,43.0,7.7,2025-03-02 07:59:57,0
2084,57.9,44.0,4.7,2025-03-02 07:39:54,0
2083,58.2,45.0,4.2,2025-03-02 07:19:56,0
2082,59.2,46.0,4.1,2025-03-02 06:59:56,0
2081,57.7,46.0,4.5,2025-03-02 06:39:55,0
2080,57.1,46.0,4.5,2025-03-02 06:19:55,0
2079,55.9,47.0,4.4,2025-03-02 05:59:54,0
2078,56.7,47.0,5.1,2025-03-02 05:39:53,0
2077,54.4,47.0,5.1,2025-03-02 05:19:53,0
2076,54.1,47.0,5.9,2025-03-02 04:59:53,0
2075,52.6,48.0,5.9,2025-03-02 04:39:53,0
2074,51.3,49.0,5.8,2025-03-02 04:19:52,0
2073,52.7,49.0,6.7,2025-03-02 03:59:51,0
2072,50.0,49.0,7.2,2025-03-02 03:39:50,0
2071,49.1,49.0,7.4,2025-03-02 03:19:50,0
2070,46.8,50.0,8.0,2025-03-02 02:59:50,0
2069,47.9,51.0,7.7,2025-03-02 02:39:49,0
2068,43.7,50.0,8.5,2025-03-02 02:19:49,0
2067,43.7,51.0,9.3,2025-03-02 01:59:48,0
2066,41.4,52.0,9.2,2025-03-02 01:39:48,0
2065,38.9,51.0,10.6,2025-03-02 01:19:48,0
2064,38.7,52.0,11.0,2025-03-02 00:59:48,0
2063,38.8,52.0,11.8,2025-03-02 00:39:47,0
2062,36.9,52.0,12.1,2025-03-02 00:19:47,0
2061,38.8,53.0,12.5,2025-03-01 23:59:47,0
2060,33.1,53.0,13.8,2025-03-01 23:39:46,0
2059,29.9,55.0,14.7,2025-03-01 23:19:46,0
2058,28.2,53.0,16.1,2025-03-01 22:59:45,0
2057,25.8,53.0,17.1,2025-03-01 22:39:45,0
2056,23.3,52.0,19.0,2025-03-01 22:19:45,0
2055,21.6,54.0,19.3,2025-03-01 21:59:44,0
2054,19.9,53.0,21.8,2025-03-01 21:39:43,0
2053,16.6,54.0,24.4,2025-03-01 21:19:43,0
2052,16.1,54.0,25.2,2025-03-01 20:59:42,0
2051,15.7,54.0,25.2,2025-03-01 20:39:42,0
2050,16.4,55.0,23.9,2025-03-01 20:19:41,0
2049,19.2,56.0,21.6,2025-03-01 19:59:41,0
2048,20.1,55.0,21.8,2025-03-01 19:39:41,0
2047,15.8,55.0,24.5,2025-03-01 19:19:40,0
2046,19.0,56.0,25.4,2025-03-01 18:59:40,0
2045,14.9,56.0,28.8,2025-03-01 18:39:39,0
2044,12.8,56.0,30.3,2025-03-01 18:19:39,0
2043,9.8,56.0,36.3,2025-03-01 17:59:38,0
2042,11.9,57.0,32.0,2025-03-01 17:39:38,0
2041,11.8,57.0,32.4,2025-03-01 17:19:37,0
2040,9.2,57.0,38.4,2025-03-01 16:59:37,0
2039,8.6,58.0,43.9,2025-03-01 16:39:36,0
2038,9.3,58.0,41.1,2025-03-01 16:19:36,0
2037,9.9,58.0,44.5,2025-03-01 15:59:35,0
2036,9.1,58.0,42.3,2025-03-01 15:39:34,0
2035,10.1,58.0,43.6,2025-03-01 15:19:33,0
2034,9.4,59.0,41.3,2025-03-01 14:59:33,0
2033,8.9,60.0,42.3,2025-03-01 14:39:33,0
2032,9.7,59.0,41.6,2025-03-01 14:19:32,0
2031,11.0,60.0,38.4,2025-03-01 13:59:31,0
2030,11.0,60.0,39.3,2025-03-01 13:39:30,0
2029,11.2,60.0,38.0,2025-03-01 13:19:30,0
2028,11.9,60.0,39.2,2025-03-01 12:59:30,0
2027,11.7,60.0,39.9,2025-03-01 12:39:30,0
2026,13.1,61.0,38.6,2025-03-01 12:19:29,0
2025,13.0,61.0,37.9,2025-03-01 11:59:29,0
2024,13.5,60.0,38.9,2025-03-01 11:39:28,0
2023,13.4,58.0,39.7,2025-03-01 11:19:27,0
2022,15.3,56.0,36.0,2025-03-01 10:59:26,0
2021,15.3,54.0,36.1,2025-03-01 10:39:25,0
2020,18.0,53.0,35.2,2025-03-01 10:19:25,0
2019,18.1,54.0,32.8,2025-03-01 09:59:24,0
2018,14.6,51.0,38.9,2025-03-01 09:39:23,0
2017,14.5,52.0,37.1,2025-03-01 09:19:23,0
2016,15.5,52.0,35.3,2025-03-01 08:59:22,0
2015,18.2,51.0,31.7,2025-03-01 08:39:22,0
2014,44.1,51.0,11.0,2025-03-01 08:19:22,0
2013,52.0,52.0,8.7,2025-03-01 07:59:21,0
2012,57.2,51.0,5.7,2025-03-01 07:39:21,0
2011,56.5,51.0,5.1,2025-03-01 07:19:21,0
2010,54.2,54.0,5.1,2025-03-01 06:59:20,0
2009,53.3,52.0,5.8,2025-03-01 06:39:20,0
2008,53.3,54.0,6.0,2025-03-01 06:19:19,0
2007,52.9,54.0,6.1,2025-03-01 05:59:19,0
2006,53.1,53.0,6.5,2025-03-01 05:39:16,0
2005,51.0,55.0,6.8,2025-03-01 05:19:16,0
2004,48.7,54.0,7.7,2025-03-01 04:59:15,0
2003,46.8,56.0,7.5,2025-03-01 04:39:15,0
2002,44.9,55.0,8.2,2025-03-01 04:19:14,0
2001,46.1,55.0,7.4,2025-03-01 03:59:13,0
2000,45.5,56.0,8.3,2025-03-01 03:39:13,0
1999,45.7,55.0,9.0,2025-03-01 03:19:12,0
1998,41.4,55.0,9.1,2025-03-01 02:59:11,0
1997,40.5,58.0,10.0,2025-03-01 02:39:11,0
1996,38.3,58.0,10.3,2025-03-01 02:19:10,0
1995,41.7,58.0,11.1,2025-03-01 01:59:10,0
1994,38.5,57.0,10.6,2025-03-01 01:39:09,0
1993,38.6,56.0,11.5,2025-03-01 01:19:08,0
1992,37.7,58.0,11.8,2025-03-01 00:59:08,0
1991,37.4,58.0,12.5,2025-03-01 00:39:07,0
1990,34.3,60.0,12.7,2025-03-01 00:19:07,0
1989,34.9,59.0,12.8,2025-02-28 23:59:06,0
1988,32.3,59.0,13.8,2025-02-28 23:39:06,0
1987,31.6,60.0,13.8,2025-02-28 23:19:06,0
1986,28.9,60.0,15.8,2025-02-28 22:59:06,0
1985,28.2,60.0,15.9,2025-02-28 22:39:05,0
1984,26.7,61.0,16.2,2025-02-28 22:19:05,0
1983,25.4,62.0,18.0,2025-02-28 21:59:04,0
1982,27.0,61.0,17.3,2025-02-28 21:39:04,0
1981,25.0,61.0,18.2,2025-02-28 21:19:04,0
1980,24.4,61.0,17.5,2025-02-28 20:59:03,0
1979,24.4,62.0,19.0,2025-02-28 20:39:03,0
1978,22.0,63.0,19.9,2025-02-28 20:19:03,0
1977,23.0,61.0,18.9,2025-02-28 19:59:03,0
1976,22.0,61.0,21.3,2025-02-28 19:39:02,0
1975,18.4,62.0,24.3,2025-02-28 19:19:02,0
1974,16.1,62.0,26.4,2025-02-28 18:59:02,0
1973,15.3,62.0,27.9,2025-02-28 18:39:02,0
1972,14.7,61.0,29.1,2025-02-28 18:19:01,0
1971,14.3,63.0,30.0,2025-02-28 17:59:01,0
1970,13.4,63.0,31.8,2025-02-28 17:39:01,0
1969,13.2,64.0,32.6,2025-02-28 17:19:00,0
1968,10.8,64.0,34.4,2025-02-28 16:59:00,0
1967,9.0,65.0,40.7,2025-02-28 16:38:59,0
1966,9.7,65.0,43.9,2025-02-28 16:18:59,0
1965,10.0,65.0,39.5,2025-02-28 15:58:58,0
1964,9.8,65.0,42.3,2025-02-28 15:38:58,0
1963,9.5,66.0,43.3,2025-02-28 15:18:58,0
1962,10.5,66.0,40.0,2025-02-28 14:58:58,0
1961,9.9,65.0,41.1,2025-02-28 14:38:57,0
1960,10.8,65.0,38.8,2025-02-28 14:18:56,0
1959,11.2,66.0,39.2,2025-02-28 13:58:55,0
1958,11.8,65.0,38.3,2025-02-28 13:38:55,0
1957,13.7,66.0,36.8,2025-02-28 13:18:55,0
1956,13.6,65.0,36.3,2025-02-28 12:58:54,0
1955,12.7,65.0,39.2,2025-02-28 12:38:53,0
1954,14.3,64.0,37.7,2025-02-28 12:18:53,0
1953,14.1,65.0,40.3,2025-02-28 11:58:53,0
1952,15.1,66.0,39.8,2025-02-28 11:38:52,0
1951,15.0,67.0,38.7,2025-02-28 11:18:51,0
1950,15.6,0.0,38.5,2025-02-28 10:58:51,1
1949,17.5,28.0,36.0,2025-02-28 10:38:50,1
1948,17.2,28.0,38.4,2025-02-28 10:18:49,1
1947,16.9,28.0,40.1,2025-02-28 09:58:49,1
1946,18.3,31.0,38.1,2025-02-28 09:38:49,0
1945,20.6,29.0,37.2,2025-02-28 09:18:48,1
1944,21.2,29.0,34.1,2025-02-28 08:58:46,1
1943,25.9,32.0,29.4,2025-02-28 08:38:47,0
1942,57.0,38.0,13.4,2025-02-28 08:18:46,0
1941,64.2,40.0,10.2,2025-02-28 07:58:46,0
1940,72.1,40.0,7.2,2025-02-28 07:38:46,0
1939,73.7,41.0,6.9,2025-02-28 07:18:45,0
1938,73.0,43.0,7.1,2025-02-28 06:58:45,0
1937,66.2,48.0,7.7,2025-02-28 06:38:44,0
1936,65.9,49.0,8.1,2025-02-28 06:18:43,0
1935,63.1,51.0,9.3,2025-02-28 05:58:42,0
1934,69.0,54.0,8.5,2025-02-28 05:38:42,0
1933,60.4,53.0,8.6,2025-02-28 05:18:41,0
1932,59.6,55.0,9.3,2025-02-28 04:58:40,0
1931,60.7,57.0,10.5,2025-02-28 04:38:40,0
1930,66.4,57.0,10.4,2025-02-28 04:18:39,0
1929,54.0,58.0,8.6,2025-02-28 03:58:39,0
1928,47.5,62.0,8.8,2025-02-28 03:38:39,0
1927,46.6,63.0,9.4,2025-02-28 03:18:38,0
1926,44.9,62.0,10.3,2025-02-28 02:58:38,0
1925,45.8,63.0,9.5,2025-02-28 02:38:38,0
1924,46.0,63.0,9.7,2025-02-28 02:18:37,0
1923,44.4,64.0,10.1,2025-02-28 01:58:37,0
1922,43.1,65.0,10.9,2025-02-28 01:38:36,0
1921,44.6,65.0,10.2,2025-02-28 01:18:36,0
1920,45.9,65.0,10.4,2025-02-28 00:58:35,0
1919,45.2,66.0,10.3,2025-02-28 00:38:35,0
1918,46.4,65.0,10.3,2025-02-28 00:18:35,0
1917,44.1,67.0,11.3,2025-02-27 23:58:34,0
1916,43.7,68.0,11.3,2025-02-27 23:38:31,0
1915,42.3,67.0,12.6,2025-02-27 23:18:32,0
1914,42.2,68.0,12.5,2025-02-27 22:58:32,0
1913,40.9,68.0,12.9,2025-02-27 22:38:32,0
1912,38.7,68.0,14.5,2025-02-27 22:18:31,0
1911,36.6,70.0,14.7,2025-02-27 21:58:30,0
1910,35.3,70.0,15.3,2025-02-27 21:38:31,0
1909,34.4,71.0,16.4,2025-02-27 21:18:30,0
1908,32.4,70.0,18.8,2025-02-27 20:58:30,0
1907,30.5,71.0,17.9,2025-02-27 20:38:30,0
1906,28.0,71.0,18.9,2025-02-27 20:18:29,0
1905,25.1,70.0,20.6,2025-02-27 19:58:29,0
1904,25.0,72.0,19.7,2025-02-27 19:38:29,0
1903,22.9,73.0,23.3,2025-02-27 19:18:27,0
1902,23.7,71.0,24.9,2025-02-27 18:58:28,0
1901,16.1,71.0,28.8,2025-02-27 18:38:27,0
1900,15.8,71.0,30.1,2025-02-27 18:18:26,0
1899,13.8,72.0,32.0,2025-02-27 17:58:25,0
1898,14.3,72.0,32.0,2025-02-27 17:38:25,0
1897,13.7,72.0,32.7,2025-02-27 17:18:25,0
1896,12.3,72.0,35.5,2025-02-27 16:58:25,0
1895,8.6,71.0,45.5,2025-02-27 16:38:24,0
1894,8.5,72.0,45.5,2025-02-27 16:18:23,0
1893,8.7,72.0,45.7,2025-02-27 15:58:22,0
1892,9.0,73.0,46.2,2025-02-27 15:38:22,0
1891,9.1,72.0,43.5,2025-02-27 15:18:22,0
1890,10.2,73.0,41.6,2025-02-27 15:53:40,0
1889,10.4,73.0,41.4,2025-02-27 15:23:39,0
1888,11.2,74.0,38.7,2025-02-27 14:53:37,0
1887,12.6,73.0,36.5,2025-02-27 14:23:35,0
1886,0.0,125.0,0.0,2025-02-27 12:56:59,0
1885,14.3,73.0,36.0,2025-02-27 13:53:33,0
1884,0.0,125.0,0.0,2025-02-27 12:36:58,0
1883,15.3,57.0,36.4,2025-02-27 13:23:32,0
1882,0.0,125.0,0.0,2025-02-27 12:05:07,0
1881,14.8,58.0,36.7,2025-02-27 12:53:31,0
1880,14.6,57.0,37.3,2025-02-27 12:23:29,0
1879,15.5,57.0,37.2,2025-02-27 11:53:27,0
1878,17.8,57.0,35.0,2025-02-27 11:23:27,0
1877,19.0,52.0,32.6,2025-02-27 10:53:26,1
1876,16.4,42.0,33.9,2025-02-27 10:23:26,1
1875,18.9,33.0,33.1,2025-02-27 09:53:24,1
1874,40.6,32.0,13.0,2025-02-27 09:23:23,1
1873,51.0,33.0,7.8,2025-02-27 08:53:23,0
1872,60.1,35.0,4.5,2025-02-27 08:23:21,0
1871,57.1,32.0,4.4,2025-02-27 07:53:21,0
1870,57.8,33.0,4.6,2025-02-27 07:23:20,0
1869,54.3,33.0,4.4,2025-02-27 06:53:18,0
1868,54.9,36.0,5.6,2025-02-27 06:23:17,0
1867,51.4,36.0,5.8,2025-02-27 05:53:16,0
1866,52.3,37.0,5.8,2025-02-27 05:23:15,0
1865,49.8,39.0,6.9,2025-02-27 04:53:14,0
1864,48.1,40.0,6.8,2025-02-27 04:23:13,0
1863,46.1,41.0,8.4,2025-02-27 03:53:12,0
1862,45.1,42.0,8.1,2025-02-27 03:23:11,0
1861,44.6,41.0,8.5,2025-02-27 02:53:09,0
1860,42.6,45.0,9.0,2025-02-27 02:23:08,0
1859,41.0,45.0,10.3,2025-02-27 01:53:06,0
1858,37.9,47.0,11.6,2025-02-27 01:23:06,0
1857,35.8,42.0,12.3,2025-02-27 00:53:04,0
1856,31.7,47.0,14.0,2025-02-27 00:23:03,0
1855,26.8,47.0,17.9,2025-02-26 23:53:01,0
1854,23.3,47.0,21.1,2025-02-26 23:23:00,0
1853,23.7,44.0,20.9,2025-02-26 22:53:00,0
1852,26.3,43.0,19.8,2025-02-26 22:22:58,0
1851,28.7,53.0,18.4,2025-02-26 21:52:57,0
1850,28.2,53.0,19.2,2025-02-26 21:22:56,0
1849,25.9,54.0,20.9,2025-02-26 20:52:55,0
1848,22.3,55.0,23.6,2025-02-26 20:22:55,0
1847,20.3,55.0,25.7,2025-02-26 19:52:54,0
1846,16.9,56.0,28.7,2025-02-26 19:22:53,0
1845,0.0,125.0,0.0,2025-02-26 19:20:45,0
1844,18.0,55.0,30.0,2025-02-26 18:52:52,0
1843,17.9,57.0,31.0,2025-02-26 18:22:50,0
1842,17.0,57.0,32.7,2025-02-26 17:52:49,0
1841,12.1,56.0,41.1,2025-02-26 17:22:49,0
1840,13.8,58.0,38.5,2025-02-26 16:52:47,0
1839,13.2,58.0,40.6,2025-02-26 16:22:45,0
1838,13.8,58.0,39.6,2025-02-26 15:52:44,0
1837,13.5,59.0,40.0,2025-02-26 15:22:42,0
